Feature Type,Alpha,Gamma,Polynomial Dimension,Protos per dimension,Epsilon,Simulations,MIN,MAX,Delta,Mean,STDEV
POLYNOMIAL,0.01,0.95,8,35,0.5,1000,141,155,14,146.218,4.163629643929898
POLYNOMIAL,0.025,0.9,7,35,0.75,1000,188,201,13,192.718,3.4240619445623643
POLYNOMIAL,0.075,0.99,6,35,0.75,1000,85,222,137,148.142,38.74468979082149
POLYNOMIAL,0.05,1.0,6,35,0.5,1000,134,211,77,141.779,19.179259709462276
POLYNOMIAL,0.025,0.8,6,35,0.25,1000,161,346,185,192.117,37.39646783864496
POLYNOMIAL,0.05,1.0,10,35,0.5,1000,152,277,125,164.982,15.077898362139832
POLYNOMIAL,0.1,0.99,6,35,0.5,1000,90,283,193,159.125,32.46313648171153
POLYNOMIAL,0.025,0.9,10,35,0.5,1000,140,195,55,173.441,20.762311831599884
POLYNOMIAL,0.075,1.0,4,35,0.25,1000,186,247,61,207.802,20.110127130707383
POLYNOMIAL,0.01,1.0,10,35,0.75,1000,83,238,155,147.784,41.42486407175482
POLYNOMIAL,0.01,0.99,6,35,0.75,1000,113,258,145,161.588,38.55360731029765
POLYNOMIAL,0.01,1.0,4,35,0.75,1000,84,232,148,146.681,38.150133311322406
POLYNOMIAL,0.05,1.0,6,35,0.25,1000,168,265,97,205.877,36.52215408130713
POLYNOMIAL,0.01,0.9,4,35,0.5,940,167,191,24,172.85531914893616,5.195468186255528
POLYNOMIAL,0.01,1.0,5,35,0.75,1000,83,274,191,142.181,46.080186877036674
POLYNOMIAL,0.01,0.95,4,35,0.5,1000,176,196,20,183.387,6.022582710308137
POLYNOMIAL,0.15,0.99,3,35,0.5,1000,88,230,142,169.892,31.758887936496816
POLYNOMIAL,0.4,0.95,2,35,0.75,1000,169,271,102,216.222,30.500737876500807
POLYNOMIAL,0.05,0.99,7,35,0.5,1000,143,170,27,153.393,7.039183269463944
POLYNOMIAL,0.05,0.99,7,35,0.5,976,156,164,8,158.71618852459017,2.175477364958704
POLYNOMIAL,0.025,0.95,6,35,0.75,1000,87,247,160,152.159,30.97061345691909
POLYNOMIAL,0.025,0.9,10,35,0.5,954,116,136,20,118.22851153039832,3.2393476223199595
POLYNOMIAL,0.175,0.99,3,35,0.75,1000,83,203,120,144.669,38.36442712029294
POLYNOMIAL,0.025,0.8,5,35,0.25,1000,257,445,188,276.663,18.607624100746303
POLYNOMIAL,0.4,0.9,6,35,0.5,1000,228,328,100,264.592,31.440420417609495
POLYNOMIAL,0.01,1.0,4,35,0.75,1000,94,231,137,160.294,21.524378338592335
POLYNOMIAL,0.075,0.99,4,35,0.75,1000,119,132,13,120.565,2.0282723902101734
POLYNOMIAL,0.025,0.95,8,35,0.75,1000,86,253,167,150.152,34.459750004467104
POLYNOMIAL,0.05,0.99,5,35,0.75,1000,83,265,182,144.325,46.197549595066064
POLYNOMIAL,0.075,0.95,4,35,0.5,1000,89,226,137,150.878,33.59299935411552
POLYNOMIAL,0.4,0.95,3,35,0.75,1000,202,308,106,239.157,27.905753565924037
POLYNOMIAL,0.025,0.95,7,35,0.25,1000,199,401,202,270.549,40.40933695958786
POLYNOMIAL,0.01,1.0,7,35,0.75,1000,86,342,256,156.39,54.997587534678594
POLYNOMIAL,0.075,0.95,5,35,0.5,1000,95,255,160,159.493,22.438614984941527
POLYNOMIAL,0.025,0.99,9,35,0.5,1000,107,150,43,138.051,10.907491571042922
POLYNOMIAL,0.05,0.95,10,35,0.25,1000,90,247,157,158.155,28.98221771955942
POLYNOMIAL,0.01,0.99,9,35,0.75,1000,164,331,167,192.038,48.298916564881054
POLYNOMIAL,0.4,0.8,8,35,0.5,1000,110,238,128,151.365,34.54717473661605
POLYNOMIAL,0.15,0.99,5,35,0.75,985,85,251,166,150.27106598984773,39.08468273080119
POLYNOMIAL,0.01,0.99,6,35,0.75,1000,83,219,136,131.896,37.79147231028952
POLYNOMIAL,0.5,0.8,5,35,0.5,1000,199,306,107,232.768,27.40666527144996
POLYNOMIAL,0.01,0.9,7,35,0.5,1000,134,241,107,168.328,32.69895468723179
POLYNOMIAL,0.01,1.0,6,35,0.75,1000,84,261,177,134.657,48.22072780028926
POLYNOMIAL,0.01,0.9,5,35,0.5,1000,124,223,99,146.255,19.194593181607353
POLYNOMIAL,0.025,1.0,9,35,0.75,1000,83,247,164,146.083,41.03869253869189
POLYNOMIAL,0.01,0.95,9,35,0.5,1000,83,259,176,139.247,39.36815772731616
POLYNOMIAL,0.01,0.99,6,35,0.75,1000,85,265,180,154.764,53.386387875659935
POLYNOMIAL,0.5,0.8,2,35,0.5,1000,180,306,126,250.034,33.49143951102312
POLYNOMIAL,0.025,0.99,9,35,0.25,1000,170,352,182,197.539,32.11454223280822
POLYNOMIAL,0.025,0.99,10,35,0.25,1000,112,220,108,144.271,27.74543869482637
POLYNOMIAL,0.5,0.8,5,35,0.5,1000,116,199,83,156.031,34.546338279020084
POLYNOMIAL,0.5,0.8,3,35,0.75,1000,145,270,125,199.215,32.970195765400135
POLYNOMIAL,0.025,1.0,10,35,0.75,1000,111,239,128,160.728,16.657595609555766
POLYNOMIAL,0.5,0.9,4,35,0.5,1000,137,241,104,167.911,31.210401602160907
POLYNOMIAL,0.05,0.95,10,35,0.5,1000,254,276,22,260.641,5.409563973406949
POLYNOMIAL,0.01,1.0,9,35,0.75,1000,83,249,166,157.134,52.59816166569522
POLYNOMIAL,0.01,1.0,6,35,0.75,1000,122,132,10,125.162,2.894154821728121
POLYNOMIAL,0.1,1.0,4,35,0.75,1000,88,194,106,158.155,26.946522782913757
POLYNOMIAL,0.01,0.95,9,35,0.5,1000,196,301,105,217.645,26.910911767760158
POLYNOMIAL,0.075,0.99,4,35,0.75,1000,190,289,99,239.232,34.383461117205734
POLYNOMIAL,0.025,0.99,9,35,0.75,1000,153,287,134,221.975,19.496114317306244
POLYNOMIAL,0.01,0.95,9,35,0.75,1000,112,132,20,115.517,3.245650203772003
POLYNOMIAL,0.05,1.0,8,35,0.5,1000,111,228,117,169.134,13.013431269015616
POLYNOMIAL,0.025,0.95,6,35,0.75,1000,86,323,237,148.142,38.91514132345178
POLYNOMIAL,0.025,0.95,9,35,0.5,1000,153,300,147,159.504,23.19236662934315
POLYNOMIAL,0.4,0.95,6,35,0.5,1000,210,356,146,258.214,43.40520955157591
POLYNOMIAL,0.025,0.9,10,35,0.5,1000,87,246,159,147.961,31.80721896328219
POLYNOMIAL,0.05,0.9,7,35,0.5,1000,111,211,100,145.931,30.47567892608803
POLYNOMIAL,0.01,0.99,4,35,0.5,1000,193,232,39,201.922,8.981346256579833
POLYNOMIAL,0.01,0.9,8,35,0.5,1000,92,139,47,124.689,12.323398279092709
POLYNOMIAL,0.01,0.95,8,35,0.5,1000,125,267,142,147.618,24.879692021306756
POLYNOMIAL,0.01,0.99,8,35,0.5,1000,203,376,173,263.793,40.22128668880327
POLYNOMIAL,0.025,0.9,5,35,0.5,1000,151,226,75,156.325,15.398392301973784
POLYNOMIAL,0.1,1.0,3,35,0.75,1000,115,211,96,138.573,35.47121195952963
POLYNOMIAL,0.5,0.8,3,35,0.75,1000,111,231,120,185.217,41.51840180797773
POLYNOMIAL,0.01,0.8,5,35,0.5,1000,150,300,150,218.248,34.54889465847094
POLYNOMIAL,0.01,0.99,5,35,0.75,1000,83,259,176,151.064,50.380433623502014
POLYNOMIAL,0.01,0.95,8,35,0.75,1000,84,129,45,112.728,14.31401086023435
POLYNOMIAL,0.01,0.99,5,35,0.75,1000,83,199,116,145.941,42.209989365104114
POLYNOMIAL,0.025,1.0,8,35,0.5,1000,176,233,57,191.944,13.180538327040766
POLYNOMIAL,0.05,1.0,10,35,0.25,1000,173,265,92,211.914,26.615728451443914
POLYNOMIAL,0.025,1.0,8,35,0.5,1000,87,259,172,140.994,36.84287395632107
POLYNOMIAL,0.01,0.99,7,35,0.75,1000,89,245,156,155.18,45.40399897721701
POLYNOMIAL,0.4,0.8,7,35,0.75,1000,158,174,16,166.989,5.223232826627697
POLYNOMIAL,0.05,0.99,5,35,0.75,984,145,293,148,212.1991869918699,18.40990708533685
POLYNOMIAL,0.025,0.99,5,35,0.25,1000,154,169,15,159.054,3.8861531346803853
POLYNOMIAL,0.025,1.0,7,35,0.5,1000,115,237,122,164.214,38.532881893092124
POLYNOMIAL,0.025,0.99,8,35,0.25,1000,138,219,81,166.336,15.451014136225423
POLYNOMIAL,0.025,0.99,5,35,0.75,940,171,329,158,198.7191489361702,40.27916237377138
POLYNOMIAL,0.025,0.99,5,35,0.5,1000,203,309,106,215.403,18.63925999102467
POLYNOMIAL,0.4,0.95,7,35,0.5,1000,148,271,123,203.382,46.561293259852974
POLYNOMIAL,0.5,0.95,2,35,0.75,1000,166,341,175,196.557,44.17492699682904
POLYNOMIAL,0.125,1.0,4,35,0.75,1000,83,244,161,139.843,43.88355178329481
POLYNOMIAL,0.4,0.95,8,35,0.5,1000,239,348,109,270.251,23.95353357587917
POLYNOMIAL,0.01,0.9,8,35,0.5,1000,85,180,95,126.212,24.70237363621689
POLYNOMIAL,0.5,0.95,9,35,0.25,1000,185,203,18,191.989,5.673541051941729
POLYNOMIAL,0.01,1.0,7,35,0.5,1000,111,235,124,130.86,28.50594655486797
POLYNOMIAL,0.15,0.99,3,35,0.75,1000,83,193,110,134.19,35.41143699244454
POLYNOMIAL,0.025,0.99,4,35,0.25,1000,192,315,123,238.988,42.60080615064326
POLYNOMIAL,0.025,0.95,8,35,0.5,1000,113,226,113,166.988,40.50610572000968
POLYNOMIAL,0.01,1.0,6,35,0.75,945,118,134,16,122.46878306878307,3.2549390600222905
POLYNOMIAL,0.05,0.95,5,35,0.75,1000,87,235,148,149.315,33.57110057465787
POLYNOMIAL,0.01,0.99,10,35,0.5,1000,268,376,108,297.749,28.84607590461994
POLYNOMIAL,0.4,0.8,5,35,0.75,1000,204,349,145,234.642,35.14554089845603
POLYNOMIAL,0.025,1.0,5,35,0.25,1000,87,247,160,152.605,30.05218975564192
POLYNOMIAL,0.01,0.99,6,35,0.75,1000,86,261,175,156.037,53.473554698112714
POLYNOMIAL,0.01,0.9,4,35,0.25,1000,143,284,141,206.595,36.63024364851741
POLYNOMIAL,0.01,0.95,4,35,0.5,1000,157,296,139,235.941,18.378827500694932
POLYNOMIAL,0.01,0.9,4,35,0.5,1000,155,166,11,159.236,2.9670030514151997
POLYNOMIAL,0.125,0.99,4,35,0.75,1000,86,267,181,152.251,52.237924918585726
POLYNOMIAL,0.075,1.0,3,35,0.75,1000,83,261,178,141.362,42.92768036758732
POLYNOMIAL,0.01,1.0,5,35,0.75,1000,89,260,171,147.692,37.18768694151412
POLYNOMIAL,0.025,0.99,7,35,0.75,991,90,260,170,152.01513622603431,32.691808088843715
POLYNOMIAL,0.025,0.99,10,35,0.75,1000,83,235,152,142.174,41.169705715108876
POLYNOMIAL,0.025,0.99,9,35,0.25,1000,203,321,118,247.163,29.18794900926352
POLYNOMIAL,0.5,0.8,6,35,0.5,1000,117,255,138,188.775,36.71673315388358
POLYNOMIAL,0.4,0.8,5,35,0.75,1000,113,272,159,195.161,50.23250325619243
POLYNOMIAL,0.01,0.99,4,35,0.75,1000,137,207,70,181.194,24.906438820005857
POLYNOMIAL,0.025,1.0,8,35,0.5,1000,87,221,134,187.644,23.217931353510725
POLYNOMIAL,0.025,0.9,7,35,0.5,1000,84,266,182,155.986,45.51170310062148
POLYNOMIAL,0.4,0.9,4,35,0.75,1000,183,316,133,237.67,31.85139889567822
